od_pair,count
EGKA-EBOS,1
LFMZ-LFBO,1
LFMZ-LFSL,1
EGOS-EHRD,1
EGUN-EGGP,1
EGGW-EGKL,1
EGKN-EIWF,1
EGJJ-EGVP,1
EHRD-EGSY,1
EDFN-EDTS,1
LKPR-EDQW,1
LOIH-EDNY,1
LFLY-EDGB,1
EHGG-EDFV,1
EDFS-EDJA,1
EGBG-EGCB,1
LFMU-LFIB,1
LIPZ-EGPK,1
EGKH-EBAM,1
LFOT-EGBD,1
LGSA-ESGJ,1
LSTS-LGAV,1
LGTS-EDMA,1
EGBJ-EFHK,1
EKAH-EDXJ,1
LIRA-EKTO,1
EGGP-EKAH,1
LFMN-EPSC,1
EIRT-EPPR,1
LIRN-EPZE,1
EPKI-EPSY,1
EPWR-LIMC,1
EDRZ-EDDK,1
LIRF-LKPM,1
EDXG-EDHL,1
EPMR-LDLO,1
ENBR-EPMO,1
EDWF-EDBK,1
EDDC-EHBD,1
LBSF-LFBZ,1
LKBA-LKPA,1
LDRI-LKPM,1
LSZA-EDDF,1
EDDF-EHLE,1
LPEV-LFBD,1
EDDG-EFKK,1
LHBP-ENZV,1
EDXW-LIME,1
EGVN-LIRA,1
EGXE-ESSL,1
LKMT-LBLS,1
EDLE-LKTB,1
LKKU-LCLK,1
EGXE-ESGJ,1
LIRA-EGTC,1
EBZU-EBBR,1
EBCI-LFMQ,1
LFLR-EBST,1
EBGB-LERS,1
LFTH-LFPH,1
EDHL-LEIB,1
EDQM-EDBM,1
LGAX-LIPX,1
EDRJ-EDDM,1
LFHJ-LGRP,1
EGSH-LOWS,1
LSZB-LFRN,1
EDAC-LFMN,1
EHTE-LEPP,1
EDHI-ENCN,1
EDDC-EHRD,1
ENGM-EDAY,1
LIBD-EDDP,1
LESL-EBBR,1
LLBG-LSZL,1
LOAV-EDDG,1
LOAD-EDDS,1
LSGG-LFPD,1
LOLW-ESMQ,1
LROP-LICA,1
LIPQ-LFST,1
LFST-LIPQ,1
LIMC-LESB,1
LSZB-LRTR,1
LOWI-EDNY,1
LFMD-LOLW,1
EDWS-EDVR,1
LIPZ-LYTV,1
LOAN-EDAC,1
EKVA-EKOD,1
EKRK-EKGO,1
LFMN-EKEB,1
EKMB-EKRK,1
LIRP-LBSF,1
LRBS-LBBL,1
EBMO-EHMZ,1
EBNM-EBAM,1
EBCI-LHSM,1
LFKJ-LIRS,1
LOAN-EDNA,1
EHBK-ETNW,1
EDNE-LOWI,1
EDRZ-LOWW,1
LIPB-EDDG,1
LFCL-EGKR,1
LIMB-EGLW,1
LIEA-EGKA,1
EGKT-LICB,1
LCLK-EGSL,1
EGNV-EGQL,1
LESB-EGSS,1
EPPR-EPKK,1
ESSL-EGXE,1
EGXT-EGSO,1
LFQT-EGLM,1
LFIH-EGHI,1
LFFE-LIMN,1
LOWL-LYNI,1
LEEC-EGHH,1
EGHT-EGJB,1
EDMO-EGMC,1
EGNM-LIMZ,1
LDZD-LFTH,1
EDLV-LFQQ,1
EPKG-EPKT,1
EBAW-LFCH,1
LFPM-EGMA,1
EHSE-LFMD,1
EHRD-LESB,1
EDLS-EDCS,1
EDWR-EHTW,1
LFMQ-LFRZ,1
EDHL-EBBR,1
LOWS-ESTA,1
EFKK-EGNM,1
LEMG-LFRZ,1
EKRK-LFMF,1
LFML-EGBP,1
LHBP-LHVE,1
LFDL-LFRN,1
LFBZ-LEGT,1
EDLW-LFKB,1
EPBY-LDRI,1
LIPR-EGNM,1
EGAA-LHVE,1
EHGG-EBKT,1
EHTW-EGLF,1
LKKU-LRTR,1
EGPN-LEGE,1
EFMA-LFMD,1
LILN-LKKV,1
LOWL-LGRP,1
EGSC-LFOY,1
EDDN-LEMI,1
LOWS-LJMB,1
LOWW-LFMV,1
LOXN-EDDL,1
EHAM-LFPV,1
EHEH-LFBO,1
ETHL-EHGR,1
EKSN-EKSV,1
EDQM-LFSB,1
LFBT-EDJA,1
EFRA-ENGM,1
EHRD-EBBY,1
EHEH-LFSB,1
LTFM-EPPO,1
EFHK-EFUT,1
ESSE-EFMN,1
ESOE-EFTP,1
EDDC-EKRK,1
EKOD-LIPE,1
EPBC-EPLR,1
EPKP-EPZE,1
LFPO-EPNC,1
EPKT-LECU,1
EPRZ-EPBA,1
EPBA-EPRZ,1
LFPG-EHEH,1
EPKC-LZTT,1
EKRK-ENGK,1
LEVD-LEBL,1
LFPB-LYKV,1
LFLC-LIPR,1
LFEV-LFLN,1
LFGY-LFQT,1
LFPI-LFAC,1
LFPN-EHLE,1
LFPP-LFRD,1
EBZH-LFBD,1
LFGA-LFRN,1
EPRZ-EDBS,1
EGPE-LFML,1
EDMJ-LIPH,1
EDFE-LECU,1
EDVE-LHBP,1
EDHL-EKNB,1
LFBH-LFDS,1
LFJB-LFBG,1
LFLU-LFHC,1
LFPO-LTBA,1
LFLC-LFMT,1
LIPZ-EDDR,1
EDDM-LFOT,1
LFOV-LIMP,1
EDDS-EDAH,1
LFRH-EGPE,1
EDFV-EDVH,1
LFRK-LGKO,1
LFPY-LSZB,1
LIPB-EDBF,1
EPLB-LIPZ,1
ESGG-EDHL,1
LKLT-LIML,1
EDJA-LIPO,1
LIRP-LFMF,1
HECA-LCPH,1
LKTB-EDNY,1
LEIB-EGCV,1
LXGB-LELL,1
LDZD-EDMA,1
EDBH-EDNR,1
EGPD-LFMD,1
LESL-LFPN,1
LFRW-LFRH,1
LFPO-LFMO,1
LFRQ-LERS,1
LFMQ-LFKC,1
LFLN-LFML,1
LFRG-LFPF,1
EBZU-LFLS,1
LILY-LFNR,1
LEVC-LEZL,1
LFOH-EGNM,1
LIRA-LYPG,1
EDDW-LFTH,1
EDNY-LFRB,1
LIRQ-LEMG,1
EDLN-LFRN,1
EDXW-LFGB,1
LEIB-EDLF,1
EDLW-LEJR,1
EGKN-LFOK,1
EDHF-EDUW,1
EDHM-EDBN,1
EDVH-ETHB,1
EDNX-EHBK,1
EDAP-EDDB,1
EDFM-ETAD,1
EGKR-EIWT,1
EDHL-EDAY,1
LFPM-EGSU,1
EIWF-EGLC,1
EGFE-EGOS,1
EDQA-EDNE,1
LKKV-EDHF,1
LSZR-LIPB,1
EDLZ-EDDH,1
EDWF-EDPT,1
EDHL-EDTQ,1
EDAJ-EDOB,1
LEMG-EDGS,1
EGKK-EDRY,1
LIME-EDNY,1
LPCS-LIEO,1
EDXN-EDDR,1
EGNH-EGNE,1
EPPO-EDHI,1
EDVE-LFLP,1
EGKN-ETMN,1
LSZR-LPFR,1
EDWR-EDWL,1
EDAY-EDTX,1
LFQQ-LOAN,1
LFGA-LFMP,1
EDTF-EDWO,1
EDVE-EDXD,1
LOAV-EDMS,1
EDDH-EDPG,1
EDDL-EDAD,1
EDMN-EDMY,1
ETNT-EDDV,1
EDMA-ETNH,1
LOAV-LFKC,1
EDQG-EDEH,1
LOAS-LIPQ,1
EDFB-EDRK,1
LFPM-EDDS,1
LFNT-LFBZ,1
LEIB-LFNT,1
LIEO-LSZR,1
ESOK-LOWS,1
LFLY-LIRA,1
LSZM-LEBL,1
LFPG-LDSP,1
EDNY-LFMP,1
EDDC-EGGP,1
EGPT-EGNC,1
EGNX-EGUB,1
EKTO-ESMK,1
EDTG-LSPA,1
ENCN-LEPT,1
EKOD-EYVI,1
EBBR-EKEB,1
EDXY-EKOD,1
ESPA-LEPT,1
EBMO-LEIB,1
EBKT-LFAT,1
EBZW-EKRK,1
EBGB-LFTZ,1
LFMD-LFSN,1
EBKT-LFBO,1
LOWW-LOAU,1
EKRK-LKKV,1
LFJF-LFPZ,1
EDLT-EDEG,1
EDTD-LFLH,1
EDNY-EDXH,1
EDCE-LOIK,1
EDHL-LFPO,1
EGKB-EDAZ,1
EDDF-EHEH,1
LIRA-LHSM,1
EGBN-EGAC,1
EGTE-EGUB,1
EGVN-EINN,1
EDRL-EDDE,1
EGCC-LBLS,1
EGDY-EGLL,1
EGDM-EGHL,1
EGMJ-EGHJ,1
LIPQ-LHPR,1
EDBM-EDDH,1
EGSQ-EGHJ,1
LPPT-EGSV,1
LFFH-EGBB,1
EGSL-EGHP,1
EGHR-EGPN,1
LFPM-LFMN,1
LFOT-EBKT,1
EBLG-EGBJ,1
EDDC-LIPZ,1
ESTA-EKRN,1
ESKK-ESSB,1
LIRQ-LDRI,1
LKLN-LKPC,1
LKMT-LKKY,1
LFMN-EDDC,1
LFMD-LKLT,1
EDDB-LKUL,1
LOAG-LOGM,1
LKHV-LKSZ,1
LKPL-LKPR,1
EDHE-EDGS,1
LIPN-LIRA,1
LILC-LFSB,1
LFTH-EDDL,1
LFBP-EGWU,1
LFBD-LESO,1
LHBP-LIPY,1
EGTE-ESGG,1
LSZF-LFMN,1
LSPN-LIPV,1
LFSB-LSPN,1
LSZC-EDDR,1
EGNE-LEMG,1
LPVR-LPVZ,1
EBAW-LEMU,1
EDTF-EHEH,1
LFBP-LFAQ,1
EHTW-EHMZ,1
EHEH-EGLL,1
LFRN-LFAV,1
EGNT-LFTH,1
LFBH-EDDG,1
LFMN-EPRJ,1
LHPP-LRAR,1
LYBE-LIRQ,1
LGKY-LFRG,1
EPMR-EGCC,1
LEBL-LSGL,1
EBSP-LSGL,1
LFRS-EDDM,1
ELLX-LFMK,1
LPEV-LSGG,1
EGWU-LPBJ,1
LPCS-EDDN,1
EDSB-LFBZ,1
ETNW-LBWN,1
LSGG-LGSM,1
LIRN-LIPZ,1
LIPE-EPGL,1
LGSD-EPKT,1
EBAW-LOAN,1
EDMO-EDRT,1
LFBD-LIRA,1
EDVE-LFBD,1
EBUL-LFED,1
LEPP-LFBP,1
LFLS-LFHC,1
LFNL-LFGJ,1
LFKB-LFNG,1
LECH-LFBT,1
LIPY-LFPO,1
LEPT-LESL,1
LFPY-LIMC,1
EDOI-EDHF,1
LIAQ-LIRE,1
LFLQ-LFSU,1
LFLW-LFTH,1
LFPL-LEAM,1
LFMV-LFHV,1
LFPE-LFRZ,1
LFLU-LFRN,1
LFCL-LEVC,1
LFST-LFGY,1
LFQQ-LFOY,1
LIPX-LFKC,1
LFKF-LSGB,1
EBBR-LIRE,1
EKOD-LFQQ,1
EBAW-EIKY,1
LFRB-EGNH,1
EDML-LDZD,1
EDLD-LSZH,1
EITM-LIRA,1
LFOK-EBKT,1
LFMV-EDDG,1
LSZA-EGNR,1
EGLD-LFHJ,1
EKRD-LPCS,1
LJLJ-EGTK,1
EGHF-LEGE,1
LFBP-LPPT,1
EDAY-EDFZ,1
LIRZ-LDZD,1
LIRM-LILH,1
LIPE-LIRI,1
LILR-LIPZ,1
LIRI-LIMC,1
LILV-LIRJ,1
EDJA-EDFV,1
LFQQ-LFPT,1
EVRA-EPSY,1
EPWR-ETOU,1
LSZA-EGHH,1
EDLE-EGGP,1
EDLP-LDLO,1
ETNW-EDNX,1
EDLW-EDGM,1
EDDH-EDQH,1
EDDM-EDVW,1
EDRZ-LFBE,1
EDFB-EDQY,1
EDTX-LIPU,1
EDAX-EDLE,1
EDMJ-LIPO,1
EDDV-LJPZ,1
EDAY-EDDS,1
LFMT-LFIF,1
EDRK-EDDW,1
EDHF-EDRY,1
LIRJ-EDVM,1
EDVK-ETSI,1
EDNR-LIRJ,1
EDTQ-EDNY,1
EDDG-EDXY,1
EGNR-EGKA,1
EGTO-EGHH,1
EGBW-EGXT,1
EDPM-EDDK,1
EDRG-EDWP,1
EDNI-LDPL,1
ESVG-EDHL,1
LFQQ-LECO,1
LFBD-LFFE,1
LFGG-LFOB,1
LFIV-LFCP,1
EDLW-LOIH,1
EPWR-LOWI,1
EGBJ-LIML,1
EGLC-ETND,1
EGPK-LICP,1
LFQO-LEBL,1
LIPR-EDDR,1
LFRG-LEAL,1
EDAV-EDGZ,1
LFTH-EGGD,1
EDHO-LIRN,1
LFKC-LSMP,1
LFNG-LFCK,1
UMKK-EYVP,1
LFLH-EDDL,1
EDJA-EDVY,1
EDMA-LOAU,1
EDDF-EDND,1
EDMK-EHBK,1
EDFZ-EDML,1
LJPZ-LDLM,1
EDLN-LFKF,1
LIQL-LIMJ,1
LFLI-EGLD,1
EGSC-EGBG,1
EBOS-EGLL,1
EGKR-LFOT,1
LFBZ-EGBT,1
EGPN-EGBT,1
EGHS-EGMJ,1
LFOB-EBFN,1
EBAW-EDTX,1
EHBK-EDPU,1
LDPL-EDNC,1
LKSK-EDDK,1
ENBR-EGVN,1
LKJC-EDDN,1
EGNM-EGYE,1
EGGW-EGTN,1
EGNT-EGBW,1
EGHI-LFGB,1
LFRG-EGPN,1
EGCC-EGSH,1
LFFI-EGHR,1
EDDL-EGBJ,1
EGTF-LTBW,1
EGBB-LTFJ,1
EGLM-EGHS,1
EDDE-LKKU,1
EDFC-LDZD,1
EDNX-EDWN,1
EDVC-EDKB,1
EDLM-EDTX,1
LOAU-EDMA,1
EDKB-LIRJ,1
EDMA-EDQH,1
EDDN-EDTD,1
EDMB-LIPQ,1
EDAE-EDDC,1
EDWG-EDEW,1
EDOU-EDDP,1
EGMA-EGLM,1
LKLN-EDMK,1
ETND-EDLO,1
EDQC-EDOA,1
EDDK-EPLB,1
EDDM-LKZN,1
EDDM-EDAZ,1
EGMC-EGNC,1
EDMS-LFBZ,1
LEZG-LOLO,1
LFPV-EDHL,1
EGKB-ESMS,1
EHEH-LIML,1
LHSM-LSMD,1
EDXH-EDNY,1
EHRD-EBSP,1
EHTW-LRBS,1
LOWI-EHLE,1
EHAM-EPLB,1
LEMG-LEMT,1
EHAM-EDWQ,1
ENBR-EDHM,1
ENTO-LHPR,1
LGAV-EPLB,1
LFLC-LFOV,1
LSGL-LFOV,1
EBAR-LSGL,1
EGHF-EGKT,1
ESMK-EKRK,1
LGAV-LFPH,1
LIRE-LFKF,1
LFMD-EPZG,1
EPKT-ENCN,1
EPMO-LTFM,1
LFMD-EPKA,1
EHEH-EPPO,1
EDMA-EDTM,1
LEPT-EDDG,1
LOKW-EDLS,1
LFAQ-EBBR,1
EKYT-EPLB,1
EGHN-EGSQ,1
LIEA-LFHN,1
EDDF-LDLO,1
LILQ-LIRQ,1
LIPV-LOLS,1
LILG-LGSA,1
EDNX-LOAU,1
LFBD-EGNT,1
LOAV-EDRY,1
EGCC-ENBO,1
EKTO-ESVS,1
EGNJ-LEGE,1
EBMO-LFBC,1
EGLD-LEBG,1
EGJA-EGHQ,1
EGLK-EGNU,1
LFMN-EKHM,1
EDJA-EGBJ,1
EGTP-EBKT,1
LSGL-LEMD,1
LEMD-LFEN,1
EGTK-LEST,1
EKRK-EBZW,1
LFLB-EGKB,1
EBOS-LEPT,1
LKLT-EBLG,1
LFJR-EGNT,1
LFLO-LFKO,1
ESOW-EHGG,1
LPPM-EBAW,1
EGJB-LIRQ,1
EDFH-ETAR,1
EDNR-EGPC,1
LKTO-LKZB,1
LFMN-EDML,1
EIWT-EGLM,1
EGLC-LFLS,1
LFDR-LFCZ,1
LFAT-EBKT,1
LIRU-EDDS,1
LSGT-LSZH,1
LYNI-EDWF,1
EGHS-EGPO,1
EDXW-LEMD,1
LIRA-EPLB,1
LICA-LIRN,1
LEGT-LEDA,1
LIPE-LZTT,1
EDWO-EDLS,1
LIMF-EGGD,1
EYKA-LFFE,1
EDAZ-EDLO,1
LFMV-LELL,1
LSZH-EGBO,1
LIRP-LSZC,1
LSPN-LSGL,1
LIMZ-LFNG,1
LEIB-LFRV,1
EGGW-ESMK,1
EBAW-EBSP,1
LFRO-LIRU,1
ELLX-EBTX,1
EBHN-LFPB,1
EGPN-EGWU,1
LFKB-LFAW,1
LPBJ-EKBI,1
LIED-LIML,1
LFHH-LFLL,1
LFNH-LFPO,1
LFLL-LIBP,1
LFRN-EDDM,1
EGXW-EDDP,1
EPRZ-LJLJ,1
LJLJ-LIMJ,1
LKTB-LFGZ,1
LIMA-EHBK,1
EDDF-LGMT,1
LDVA-LDZL,1
LFMD-LDPL,1
EIKN-LFRE,1
LFBD-LFCG,1
LFQD-LFOB,1
LFLL-LIPO,1
LILH-LFSB,1
LFER-LFPO,1
LFOT-LFCC,1
LDLO-LOIH,1
EDTF-EDTM,1
LFST-LFJL,1
EDAZ-EDME,1
ELLX-LFAM,1
EDLN-LIBP,1
EGSR-EGQS,1
ESMS-LEIB,1
LIRQ-EGKN,1
LFML-EDLW,1
EDFE-LFRN,1
LIPX-EDKB,1
LFPV-EPLB,1
LFMG-LFMZ,1
LFOG-LFOB,1
LFKB-LSZH,1
EDAB-EDLP,1
LDPL-EDFZ,1
LSZA-EDVE,1
EDTY-LJPZ,1
EDMS-EDQO,1
EBHN-LFBO,1
EGSS-LFTH,1
LFAT-LFNT,1
LFOK-LFSJ,1
EBAW-LFPM,1
LFCH-LFMP,1
LFOQ-LFSU,1
LFHV-LFEX,1
LFHV-LFSD,1
ESML-LFQQ,1
LFRE-LFLP,1
EIDW-EGMH,1
LKSK-LFQY,1
ESSB-EGNG,1
EDRY-EDDP,1
LFGI-LFMG,1
LFPX-LFRG,1
LETO-EPLB,1
LFRH-LFPE,1
LFML-EBGB,1
LFQA-LFLL,1
LFKC-LFGI,1
LFFC-LFST,1
LFLC-LFRV,1
LFPI-LFLC,1
LFAY-LFGG,1
EIWT-EGTB,1
LETO-LIEA,1
EGGW-EIBN,1
EBCI-LFOO,1
LILC-LTBW,1
EDFB-EDMO,1
EDDN-EPKT,1
EETN-EHLE,1
LOWG-EDME,1
LCLK-LJLJ,1
LIMF-LOWG,1
EYKS-ETAR,1
EYVI-LIPX,1
EDDR-EYSB,1
EGVO-LFFE,1
GMMB-LIMC,1
LIRS-EGJJ,1
LIPV-LICJ,1
LFKC-LFBT,1
EHMZ-LIRJ,1
EGTK-LJLJ,1
LOWI-LFQO,1
EDDM-LFBP,1
LFRG-EDDM,1
LFNR-LFHW,1
LIPE-LIRS,1
EGBS-LEGE,1
LFMN-EHLE,1
LBSF-LTBR,1
LTAG-LTBX,1
LTFM-DAOI,1
LTAI-EDDH,1
LTBA-LIPH,1
LSZA-LSMD,1
LEMU-EFHK,1
LOAN-ESMS,1
ESMY-EFTP,1
EPWR-ESGT,1
EDLR-EGCC,1
LGSD-ELLX,1
EGPN-LKTB,1
LKCS-LKHK,1
EBBZ-LKMT,1
LKLT-LKCS,1
LKPM-LIPO,1
LIPX-LTBA,1
EHBK-LIMP,1
EDLR-LIRA,1
LFDU-LFRZ,1
ELLX-EDFG,1
EDFG-LJLJ,1
LOWW-LSGL,1
LEZG-ELLX,1
LKPR-LZNI,1
EHVK-EDDG,1
LFMN-LEST,1
LESO-LEMG,1
LPFR-LFOH,1
LFGJ-LPFR,1
LFOH-LFGJ,1
LEMD-EDXW,1
LIPK-LIPC,1
LIMS-LIPO,1
LFBG-LFRD,1
LFBP-LFBH,1
LFMD-LFCR,1
EDKA-EDAZ,1
LFBU-LFBX,1
LFPG-LFMF,1
LFSO-LFBO,1
LFLI-LFRS,1
LFJH-LFBT,1
LFQT-LFLU,1
LIMN-LFHC,1
EBSG-LKKV,1
LFPG-LTAE,1
LFBO-LFCX,1
LFLN-LFBL,1
LESL-EDDS,1
LEPP-LFLC,1
EKKA-EKEB,1
EKAB-EKVD,1
EGLC-EKEB,1
LYBJ-LBLS,1
LKTB-LFNT,1
EPRJ-EPWR,1
LFHV-LFNT,1
LIML-LKSK,1
LIDF-LIMA,1
LEPC-LEGT,1
ETAR-EPWR,1
EDDP-EDLI,1
EDDS-LFBP,1
EGQL-LFBD,1
LFML-EDVE,1
EBZW-EBAW,1
LFJL-LFBT,1
EBAM-LFOK,1
EGPF-LSZA,1
EDLP-EDRK,1
LIPZ-EDSO,1
LSZQ-LFGJ,1
LFST-LFSM,1
LFPB-LFHC,1
LZPT-EDSK,1
LFHV-LFCK,1
LFKC-LFSD,1
EDJA-EDMB,1
EDLA-EDNE,1
EDDG-EDXP,1
EDDS-EDWG,1
EDDM-EDTQ,1
EDTM-EDVK,1
EDLT-EDCB,1
EDXZ-EDXQ,1
EDME-LIRJ,1
LTBR-LLBG,1
LSGG-EKTO,1
LZIB-EGVN,1
EKSP-EDDL,1
LFJB-EGUW,1
LFPP-EGAA,1
EKEB-EGLC,1
LKPR-EKEB,1
ENGM-EFVA,1
EKRK-EFNU,1
EGNR-EGSV,1
EIKH-EGNG,1
LFBE-LFLL,1
EGNM-LSGS,1
EGBJ-EBLG,1
EDDE-EKOD,1
EGVN-LZIB,1
EDDF-EDNJ,1
EDRF-EDDV,1
EDGE-EDFM,1
EDNY-EDVC,1
LEPP-LFQA,1
EDFM-LESO,1
EDFA-EDFM,1
LFOE-ETAR,1
LOWS-EDVW,1
LIPE-EDQG,1
EBHN-EDAH,1
LEGE-LEZL,1
EDPD-EDPA,1
EKAH-LRBS,1
EDLS-EDDW,1
EDSB-EDQD,1
EDGE-EDJA,1
LIMF-EDJA,1
EGNX-EDDG,1
EDAE-EDLI,1
LFLL-LFCW,1
LFBE-LPST,1
LFHN-LFAT,1
EGBN-EGKR,1
LKTB-EDAV,1
LDLM-EDNL,1
EDVY-EDGE,1
EFKU-EFVI,1
LEMD-LFJR,1
EGJB-LOWI,1
LFPB-EKTS,1
EKCH-EKFU,1
LIMA-LIPO,1
EPLL-EPKC,1
EPRJ-EPMO,1
EPWR-EPJG,1
LTAI-EPKK,1
EPPK-EGGP,1
EDLN-EPRZ,1
EKCH-ESVB,1
LTAI-EPRA,1
LTAI-EPSL,1
LKCM-LKMO,1
LKPM-LZTN,1
LOWL-LZSL,1
LKLT-LFPB,1
EHLE-LFRN,1
LSMP-LILC,1
LEAM-LSGG,1
ESGG-EDXF,1
EDXF-EDDM,1
LFOZ-EDDB,1
ETNL-EGCC,1
EPRA-EPST,1
LKMT-EKYT,1
ENGM-EKHK,1
LFEV-EDLW,1
EBZH-EBBR,1
EGBP-EDDM,1
LOWI-LFBZ,1
ESMS-EKEB,1
LFHJ-LKPR,1
LOAU-EDDK,1
LFST-EDBM,1
LFBD-GMMN,1
LZSL-LOWL,1
LFOV-LFRH,1
EDDN-LIDA,1
LFEP-LFBE,1
EPPO-LFLI,1
LFRQ-EBLG,1
LFCT-LFBZ,1
EDFM-EHLE,1
ESGG-LKKV,1
ENTO-LFMN,1
ENGM-OJAM,1
LGMG-LGKO,1
LGAV-LELL,1
ESGT-EDDP,1
LOWG-ESGT,1
LFQU-EDLF,1
LFOP-LIRA,1
LFBZ-LEST,1
LSZL-EGWU,1
EDRY-EDDW,1
LFML-EPWA,1
EGVO-LOWI,1
LFBH-EDDS,1
EPLB-EPKT,1
LIPV-LEGE,1
LFMY-EPKK,1
EPKT-EPML,1
EPPT-EPRZ,1
LFDY-LFBH,1
LKKL-LIBC,1
LKKU-LIPH,1
LKPM-LEMG,1
LKPR-EPSC,1
LKHB-LIPZ,1
LKMK-LOWG,1
LKHK-LDLO,1
LKLT-EIDW,1
LFQQ-LEGE,1
LEGE-LFQQ,1
EDMO-LBWN,1
ESDF-EBBR,1
LKTB-EDVK,1
EKYT-LYBE,1
EKCH-LFPP,1
LSPD-EKSB,1
LTFE-LBBG,1
EHBK-EBCI,1
LFBP-LEIB,1
EBAW-LFBP,1
EBCI-LFPO,1
EHAM-LFDF,1
LPBJ-EBCI,1
EBKT-LPBJ,1
EHEH-LFBE,1
EBGB-LFNT,1
LGAL-EGKR,1
EKEB-EDDB,1
LDPL-EDRJ,1
EDLV-LOKW,1
EPPR-EHHV,1
LFQO-LFMD,1
EPZG-EHBK,1
LIMJ-LHBP,1
EKYT-ETMN,1
EGBB-LFGA,1
EDDV-LGMK,1
LGKN-LZIB,1
LFRH-LFOV,1
LOAN-LOAD,1
EKGE-EGHQ,1
EGGD-EYVI,1
LILG-LYNI,1
EDDC-LDZR,1
LOAS-EDHO,1
LEMG-LRCN,1
GCRR-EDDV,1
LIME-LIEE,1
LFBD-EGSL,1
LFDY-LEST,1
EGLD-LEIB,1
EGTR-ESSB,1
LYBJ-LWSK,1
EGTR-EBLG,1
EGBF-EGNH,1
EDFB-EDDK,1
EPWA-LIDF,1
LEMD-OJAM,1
EDDP-EPKS,1
EDME-LJMB,1
LSMA-LJLJ,1
LJLJ-EPRZ,1
LJMB-LFST,1
LFBZ-LZIB,1
LZZI-LZIB,1
LZIB-LEMI,1
LEBL-EGTE,1
EGNV-EDDL,1
LIPH-LTFE,1
LSZH-EGSU,1
EDDS-LSZG,1
LSZM-EDLO,1
LSGL-LFRK,1
LRBS-EGWU,1
LEGE-LFGB,1
LKTB-LFGB,1
ESSE-ESVK,1
LLBG-LRTR,1
LKPM-LIDE,1
LGAV-EGNH,1
LKPR-HEBA,1
EBLG-EGHI,1
EDFE-LIRU,1
LIQL-EGWU,1
LSGG-LELL,1
LFFE-LSGC,1
EBAR-LGAV,1
EBSP-EDTF,1
LIML-EBTX,1
LFSB-EDAK,1
LFQO-EDDC,1
LFDY-LFBE,1
EGHQ-EIKN,1
LKPO-EDDF,1
EDMS-LIRU,1
EDLP-EDOZ,1
EPRZ-EDKN,1
LFQQ-EDTS,1
EDDP-EBHN,1
EDLP-EDVL,1
LIAQ-EDFM,1
ETSI-EDXW,1
LROP-LZPP,1
EDWZ-EHBK,1
LFBH-EBSL,1
EDNY-EDKL,1
LOWL-EFVA,1
EDJA-EDEG,1
EGNX-LIEO,1
EDDG-LIRA,1
ETMN-EDDP,1
EDAM-EDSB,1
EDHF-EDXF,1
EDOM-ETHB,1
EDFE-EDMQ,1
EDXN-EDAH,1
LFSD-EDAZ,1
EDDT-EDDP,1
EDLT-LKSR,1
LFBF-LICJ,1
LFPV-LFST,1
EDDR-LFPV,1
LFKB-LFMI,1
LFEB-LFBU,1
LFDU-LFBU,1
LFRS-LFFB,1
LFQT-LFRK,1
LFPZ-LFPO,1
LFRN-LFLU,1
LFOO-LFCL,1
EDHO-EDFM,1
EDTP-EDBM,1
EDDV-EDPM,1
LFBD-EDNY,1
LIPQ-EDMO,1
LFHH-LEGE,1
ETNL-EBLG,1
EBUL-EBBY,1
EDRY-EDHO,1
EGCB-EDDF,1
EICK-LILN,1
EDFE-LGRP,1
LSMP-LOWL,1
EDDK-EDBH,1
EDHL-EDRK,1
EDDW-LOLE,1
EDFH-EGCC,1
EGNT-EIAB,1
ENBO-EGJJ,1
EGWU-ENBO,1
LFKC-LFRE,1
EGKN-EBOS,1
EGSX-EHRD,1
EGLL-EBOS,1
EGTB-EGSV,1
LFPO-EGBN,1
EGWU-LIRN,1
EGTR-EGNV,1
EGML-EGHP,1
EGKK-EGBN,1
EDGB-EDDP,1
EBGB-LFPH,1
LFRN-LOWS,1
LJLJ-EDVE,1
EYVI-LJPZ,1
LFKC-LIRA,1
LFMP-LIML,1
LSGG-LIRS,1
EDDK-LOAU,1
LOLO-EDDS,1
LOWL-LIME,1
LFDY-LFGB,1
EGBJ-LEVX,1
EDDF-EHTE,1
EGYM-EGMJ,1
EGLW-EGNM,1
EGXT-EGGP,1
EGCC-EGBT,1
EDFC-EDFV,1
EDRB-LILH,1
EDNE-EDLW,1
EDXP-EHST,1
EDDP-EDLT,1
EDVM-EDDM,1
ETNS-EDDK,1
EDBN-LFOB,1
EGKA-EGNR,1
EGKB-EGHU,1
EGHH-EGJA,1
EDDW-EGNT,1
LFHJ-LGTS,1
ENBR-EGTF,1
LTFM-EGHH,1
LPCS-EGNS,1
EGNG-LFPM,1
EGCB-EGLW,1
LFRM-EGMC,1
LFAM-LFHN,1
EGGP-EGUN,1
EGGW-EGLJ,1
LROP-LIMP,1
EBST-LFMQ,1
LFQU-LFBO,1
LFLC-LFNT,1
LFPG-LPMT,1
LFHV-LFHD,1
LIRL-LFNG,1
LFMQ-LFQQ,1
LFRN-LFXQ,1
LEZG-LETF,1
LEAL-LERS,1
LPFR-LFGJ,1
LFRB-LPFR,1
EHMZ-EDDG,1
EGQS-LIRP,1
LICP-LILN,1
LFQL-LFGY,1
ELLX-LFST,1
LFGJ-LFBO,1
